RandomForest: 20 Trees
Tree 1:
decision node:
1:fea1 > 30.0365
2:fea12 > 0.205607
3:fea21 > 0.3675
5:fea22 > 0.45
6:fea12 > 0.0940915
7:fea13 > 0.0069908
11:fea13 > 0.000786645
12:fea19 > 0.146493
14:fea21 > 0.172778
24:fea8 > 0.143971
25:fea0 > 22.8298
49:fea19 > 0.171548
50:fea11 > 0.0450729
51:fea24 > 0.0083992
100:fea7 > 15.7975
101:fea23 > 0.0470588
201:fea23 > 0.0513228
leaf node:
4(0):path node (2(0)<--1(0)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
48(0):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
98(0):path node (49(0)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
99(1):path node (49(1)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
102(1):path node (51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
103(0):path node (51(1)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
200(1):path node (100(0)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
202(0):path node (101(0)<--50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
203(1):path node (101(1)<--50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
402(0):path node (201(0)<--100(1)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
403(1):path node (201(1)<--100(1)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

Tree 2:
decision node:
1:fea1 > 30.2719
2:fea3 > 35.6809
3:fea23 > 0.0650794
5:fea24 > 0.0099381
7:fea20 > 0.445
14:fea19 > 0.127399
15:fea13 > 0.0311483
28:fea16 > 0.00271118
29:fea21 > 0.625
31:fea16 > -0.00318278
56:fea23 > 0.0446465
62:fea0 > 22.3762
63:fea21 > 0.485
124:fea18 > 0.34725
248:fea15 > -0.439527
496:fea5 > -0.48182
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
57(0):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
58(0):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(1):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
112(1):path node (56(0)<--28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
113(0):path node (56(1)<--28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
125(0):path node (62(1)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
126(1):path node (63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
127(0):path node (63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
249(0):path node (124(1)<--62(0)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
497(0):path node (248(1)<--124(0)<--62(0)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
992(1):path node (496(0)<--248(0)<--124(0)<--62(0)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
993(0):path node (496(1)<--248(0)<--124(0)<--62(0)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 

Tree 3:
decision node:
1:fea1 > 30.2885
3:fea4 > 15.4024
6:fea2 > 3.88056
7:fea9 > 0.0686122
12:fea23 > 0.0717461
13:fea22 > 0.5675
15:fea23 > 0.0504115
25:fea7 > 18.5813
27:fea22 > 0.46625
51:fea10 > 0.0681567
leaf node:
2(0):path node (1(0)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
50(1):path node (25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
54(1):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
55(0):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
102(1):path node (51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
103(0):path node (51(1)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

Tree 4:
decision node:
1:fea6 > 93.5
2:fea13 > -0.00401769
3:fea7 > 15.6071
4:fea20 > 0.575
5:fea7 > 18.3603
6:fea9 > 0.977522
9:fea25 > 0.0555556
10:fea22 > 0.615
11:fea14 > 0.254251
13:fea27 > 0.0666667
19:fea19 > 0.0604955
21:fea18 > 0.402222
22:fea5 > 2.71471
27:fea18 > 0.527889
38:fea14 > 0.18016
43:fea22 > 0.44375
76:fea18 > 0.440833
leaf node:
7(0):path node (3(1)<--1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
18(0):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
39(0):path node (19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
42(1):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
44(0):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
45(1):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
54(0):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
55(1):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
77(1):path node (38(1)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
86(1):path node (43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
87(0):path node (43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
152(0):path node (76(0)<--38(0)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
153(1):path node (76(1)<--38(0)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 

Tree 5:
decision node:
1:fea1 > 30.2719
2:fea14 > 0.209901
3:fea27 > 0.0500001
5:fea5 > 2.86443
7:fea19 > 0.147202
10:fea17 > 0.00760894
14:fea24 > 0.0152641
15:fea0 > 23.9888
30:fea18 > 0.574365
31:fea6 > 104
60:fea19 > 0.0797638
61:fea4 > 15.2875
123:fea19 > 0.119291
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
20(1):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
62(0):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
63(1):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
120(0):path node (60(0)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
